Description,Original_Category,Corrected_Category,Timestamp
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:05:08
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:05:08
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:05:08
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:05:08
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:05:08
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:05:08
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:05:08
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:05:08
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:05:08
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:05:47
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:05:47
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:05:47
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:05:47
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:05:47
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:05:47
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:05:47
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:05:47
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:05:47
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:05:47
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:11
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:06:11
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:06:11
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:06:11
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:11
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:11
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:06:11
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:06:11
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:06:11
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:11
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:06:11
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:06:11
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:26
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:06:26
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:06:26
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:06:26
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:26
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:26
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:06:26
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:06:26
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:06:26
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:26
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:06:26
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:06:26
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:06:26
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:48
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:06:48
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:06:48
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:06:48
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:48
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:06:48
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:06:48
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:06:48
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:06:48
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:06:48
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:06:48
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:06:48
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:06:48
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:06:48
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:07:07
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:07:07
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:07:07
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:07:07
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:07
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:07
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:07:07
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:07:07
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:07:07
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:07:07
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:07:07
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:07:07
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:07:07
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:07:07
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:07
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:07:52
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:07:52
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:07:52
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:07:52
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:52
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:52
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:07:52
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:07:52
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:07:52
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:07:52
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:07:52
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:07:52
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:07:52
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:07:52
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:07:52
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:07:52
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:07:52
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:04
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:08:04
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:08:04
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:08:04
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:04
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:04
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:08:04
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:08:04
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:08:04
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:04
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:08:04
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:08:04
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:08:04
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:08:04
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:04
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:08:04
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:04
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:04
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:17
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:08:17
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:08:17
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:08:17
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:17
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:17
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:08:17
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:08:17
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:08:17
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:17
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:08:17
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:08:17
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:08:17
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:08:17
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:17
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:08:17
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:17
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:17
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:08:17
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:43
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:08:43
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:08:43
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:08:43
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:43
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:43
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:08:43
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:08:43
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:08:43
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:08:43
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:08:43
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:08:43
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:08:43
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:08:43
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:08:43
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:08:43
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:43
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:08:43
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:08:43
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:08:43
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:09:04
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:09:04
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:09:04
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:09:04
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:04
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:04
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:09:04
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:09:04
