Description,Original_Category,Corrected_Category,Timestamp
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:09:04
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:09:04
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:09:04
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:09:04
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:09:04
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:09:04
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:04
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:09:04
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:09:04
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:09:04
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:09:04
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:09:04
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:09:04
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:09:37
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:09:37
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:09:37
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:09:37
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:37
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:37
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:09:37
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:09:37
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:09:37
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:09:37
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:09:37
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:09:37
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:09:37
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:09:37
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:09:37
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:09:37
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:09:37
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:09:37
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:09:37
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:09:37
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:09:37
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:09:37
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:15
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:11:15
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:11:15
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:11:15
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:15
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:15
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:11:15
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:11:15
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:11:15
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:15
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:11:15
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:11:15
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:11:15
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:11:15
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:15
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:11:15
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:15
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:15
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:11:15
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:11:15
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:15
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:11:15
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:11:15
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:15
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:11:15
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:27
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:11:27
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:11:27
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:11:27
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:11:27
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:11:27
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:11:27
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:27
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:11:27
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:11:27
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:11:27
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:11:27
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:27
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:11:27
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:27
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:27
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:11:27
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:11:27
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:11:27
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:11:27
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:27
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:44
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:11:44
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:11:44
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:11:44
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:11:44
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:11:44
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:11:44
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:11:44
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:11:44
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:11:44
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:11:44
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:11:44
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:11:44
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:11:44
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:44
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:11:44
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:11:44
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:11:44
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:11:44
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:11:44
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:11:44
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:12:50
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:12:50
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:12:50
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:12:50
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:12:50
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:12:50
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:12:50
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:12:50
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:12:50
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:12:50
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:12:50
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:12:50
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:12:50
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:12:50
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:12:50
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:12:50
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:12:50
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:12:50
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:12:50
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:12:50
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:12:50
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:12:50
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:12:50
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:13:35
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:13:35
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:13:35
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:13:35
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:13:35
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:13:35
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:13:35
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:13:35
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:13:35
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:13:35
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:13:35
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:13:35
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:35
