Description,Original_Category,Corrected_Category,Timestamp
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:13:35
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:13:35
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:13:35
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:13:35
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:13:35
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:13:35
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:13:35
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:13:35
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:13:35
UPI-GUJARAT COOPERATIVE -GUJARATCOONLINE @YBL-YESB0YBLUPI-713889048434-PAYMENT FO R TXNPR5,Uncategorized,Groceries,2025-04-01 21:13:35
UPI-AVADHUT SRIRAM NATU-AVADHUT.NATU@AXL -BARB0VJMIRA-571628114403-PAYMENT FROM P HONE,Uncategorized,Investment,2025-04-01 21:13:35
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:13:35
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:13:49
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:13:49
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:13:49
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:13:49
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:13:49
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:13:49
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:13:49
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:13:49
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:13:49
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:13:49
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:13:49
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:13:49
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:13:49
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:13:49
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:13:49
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:13:49
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:13:49
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:13:49
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:13:49
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:13:49
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:13:49
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:13:49
UPI-KAIVALYA RAGHVENDRA -9588684174@AXL- UBIN0547000-112775093078-PAYMENT FROM PH ONE,Uncategorized,Transfers,2025-04-01 21:13:49
UPI-GUJARAT COOPERATIVE -GUJARATCOONLINE @YBL-YESB0YBLUPI-713889048434-PAYMENT FO R TXNPR5,Uncategorized,Groceries,2025-04-01 21:13:49
UPI-AVADHUT SRIRAM NATU-AVADHUT.NATU@AXL -BARB0VJMIRA-571628114403-PAYMENT FROM P HONE,Uncategorized,Investment,2025-04-01 21:13:49
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:13:49
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:16
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:14:16
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:14:16
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:14:16
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:14:16
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:14:16
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:14:16
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:16
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:14:16
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:14:16
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:14:16
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:14:16
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:16
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:14:16
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:16
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:16
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:14:16
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:14:16
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:14:16
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:14:16
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:14:16
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:14:16
UPI-AMBIENCE RESIDENCY L-Q287251576@YBL- YESB0YBLUPI-506616727833-SENT USING PAYT MU,Uncategorized,Travel,2025-04-01 21:14:16
UPI-KAIVALYA RAGHVENDRA -9588684174@AXL- UBIN0547000-112775093078-PAYMENT FROM PH ONE,Uncategorized,Transfers,2025-04-01 21:14:16
UPI-GUJARAT COOPERATIVE -GUJARATCOONLINE @YBL-YESB0YBLUPI-713889048434-PAYMENT FO R TXNPR5,Uncategorized,Groceries,2025-04-01 21:14:16
UPI-AVADHUT SRIRAM NATU-AVADHUT.NATU@AXL -BARB0VJMIRA-571628114403-PAYMENT FROM P HONE,Uncategorized,Investment,2025-04-01 21:14:16
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:14:16
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:39
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:14:39
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:14:39
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:14:39
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:14:39
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:14:39
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:14:39
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:39
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:14:39
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:14:39
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:14:39
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:14:39
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:39
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:14:39
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:39
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:39
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:14:39
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:14:39
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:14:39
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:14:39
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:14:39
UPI-RIVAAN FOOD PRODUCTS-Q264356364@YBL- YESB0YBLUPI-506616439955-LEMON TEA,Uncategorized,Food & Dining,2025-04-01 21:14:39
UPI-AMBIENCE RESIDENCY L-Q287251576@YBL- YESB0YBLUPI-506616727833-SENT USING PAYT MU,Uncategorized,Travel,2025-04-01 21:14:39
UPI-KAIVALYA RAGHVENDRA -9588684174@AXL- UBIN0547000-112775093078-PAYMENT FROM PH ONE,Uncategorized,Transfers,2025-04-01 21:14:39
UPI-GUJARAT COOPERATIVE -GUJARATCOONLINE @YBL-YESB0YBLUPI-713889048434-PAYMENT FO R TXNPR5,Uncategorized,Groceries,2025-04-01 21:14:39
UPI-AVADHUT SRIRAM NATU-AVADHUT.NATU@AXL -BARB0VJMIRA-571628114403-PAYMENT FROM P HONE,Uncategorized,Investment,2025-04-01 21:14:39
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:14:39
UPI-INDIAN RAILWAYS-RAILSBIUPI11@SBI-SBI N0006812-506034019600-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:52
UPI-CONFIRM TICKET ONLIN-CONFIRMTICKETO. PAYU@MAIRTEL-AIRP0000001-535619807733-UP IINTENT,Uncategorized,Travel,2025-04-01 21:14:52
UPI-IRCTC CF-IRCTC.CF@HDFCBANK-HDFC00004 99-100080866023-IRCTC TICKET BOOKI,Uncategorized,Travel,2025-04-01 21:14:52
UPI-DIGVIJAY RAJARAM BED-DIGVIJAY.BEDKYA LE@IBL-HDFC0003726-[phone]-PAYMENT FROM PHONE,Uncategorized,Rent,2025-04-01 21:14:52
UPI-SUNITA MALLINATH CHO-Q754207358@YBL- YESB0YBLUPI-506041366842-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-MANGAL SUBHASH CHIKO-Q233447263@YBL- YESB0YBLUPI-506150855218-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-ALAKA U LIMAYE-PAYTMQR281005050101PZ FXOZEPDV47@PAYTM-YESB0PTMUPI-50615661477 5-NA,Uncategorized,Groceries,2025-04-01 21:14:52
UPI-GOOGLE PLAY-PLAYSTORE@AXISBANK-UTIB0 000553-261837980625-MANDATEEXECUTE,Uncategorized,Fees/Charges,2025-04-01 21:14:52
UPI-UBER INDIA SYSTEMS P-UBERINDIASYSTEM SPRIVATELIMITED.RAZORP@ICICI-ICIC0DC0099 -833264940590-UBERRIDE,Uncategorized,Travel,2025-04-01 21:14:52
UPI-VINAYAK NARAYANRAO S-PAYTMQR5JMWXQ@P TYS-YESB0PTMUPI-506259293321-SENT USING PAYTM U,Uncategorized,Travel,2025-04-01 21:14:52
ACH D- TP ACH INDIANESIGN-1735053122,Uncategorized,Investment,2025-04-01 21:14:52
ACH D- TP ACH INDIANESIGN-1735105152,Uncategorized,Investment,2025-04-01 21:14:52
UPI-AIRTEL PAYMENTS BANK-AIRTEL-BILLPAYM ENT.PAYTM@PTYBL-YESB0PTMUPI-506260544665 -AIRTELBROADBANDBIL,Uncategorized,Fees/Charges,2025-04-01 21:14:52
UPI-BHAGIRATHI ENTERPRIS-PAYTM-78029908@ PTYS-YESB0PTMUPI-506268779763-SENT USING PAYTM U,Uncategorized,Fuel,2025-04-01 21:14:52
UPI-HOTEL SANDEEP CASH C-Q302830727@YBL- YESB0YBLUPI-506270288467-SENT USING PAYT MU,Uncategorized,Food & Dining,2025-04-01 21:14:52
ACH D- TP ACH INDIANESIGN-1738329574,Uncategorized,Investment,2025-04-01 21:14:52
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919064710-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:52
UPI-CRED-CRED.CLUB@AXISB-UTIB0000114-542 919066555-PAYMENT ON CRED,Uncategorized,Entertainment,2025-04-01 21:14:52
UPI-INDIAN CLEARING CORP-ICCLZR@YESPAY-H DFC0000060-543012565357-NOTIFICATION FOR E,Uncategorized,Investment,2025-04-01 21:14:52
UPI-ZEPTO-CP.ZEPTO13A87@AXISB-UTIB000011 4-543020285125-PAYMENT ON CRED,Uncategorized,Groceries,2025-04-01 21:14:52
UPI-PH MAH PUN PAVILLION-PAYTM-80616962@ PTYS-YESB0PTMUPI-506494654403-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-VENTIVE HOSPITALITY -PINELABS.103934 55@HDFCBANK-HDFC0000481-506496037675-GEN ERATING DYNAMIC,Uncategorized,Fees/Charges,2025-04-01 21:14:52
UPI-INDIAN RAILWAYS CATE-IRCTCPGONLINE@A XL-UTIB0AXLUPI-[phone]-PAYMENT FROM PHONE,Uncategorized,Travel,2025-04-01 21:14:52
UPI-DURGA CAFE-PAYTMQR61O2TT@PTYS-YESB0P TMUPI-506504249569-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-GOVIND VITTHAL KAMTH-Q497838682@YBL- YESB0YBLUPI-506507453599-SENT USING PAYT,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-MR VASIM MANSURALI-Q158786262@YBL-Y ESB0YBLUPI-506508972312-SENT USING PAYTM U,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-NILESH BABAN SURVE-SURVE1936@OKICICI -KKBK0001759-506508973594-SENT USING PAY TM U,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-DIGVIJAY RAJARAM BED-7709337753@YBL- SBIN0001933-050466246727-DINNER JUICE,Uncategorized,Salary/Income,2025-04-01 21:14:52
UPI-CHETAN SHIVAJI AREK-9067902058@IBL- SBIN0001933-955215444720-TURF,Uncategorized,Entertainment,2025-04-01 21:14:52
UPI-RIVAAN FOOD PRODUCTS-Q264356364@YBL- YESB0YBLUPI-506616439955-LEMON TEA,Uncategorized,Food & Dining,2025-04-01 21:14:52
UPI-AMBIENCE RESIDENCY L-Q287251576@YBL- YESB0YBLUPI-506616727833-SENT USING PAYT MU,Uncategorized,Travel,2025-04-01 21:14:52
UPI-KAIVALYA RAGHVENDRA -9588684174@AXL- UBIN0547000-112775093078-PAYMENT FROM PH ONE,Uncategorized,Transfers,2025-04-01 21:14:52
UPI-GUJARAT COOPERATIVE -GUJARATCOONLINE @YBL-YESB0YBLUPI-713889048434-PAYMENT FO R TXNPR5,Uncategorized,Groceries,2025-04-01 21:14:52
UPI-AVADHUT SRIRAM NATU-AVADHUT.NATU@AXL -BARB0VJMIRA-571628114403-PAYMENT FROM P HONE,Uncategorized,Investment,2025-04-01 21:14:52
ACH D- TP ACH INDIANESIGN-1750897100,Uncategorized,Investment,2025-04-01 21:14:52
UPIAR/507365111369/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:19:41
UPIAB/101467009569/CR/SHREENID/HDFC/shreenidhi. bod,Travel,Transfers,2025-04-01 21:19:41
UPIAR/507365111369/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:19:53
UPIAB/101467009569/CR/SHREENID/HDFC/shreenidhi. bod,Travel,Transfers,2025-04-01 21:19:53
UPIAR/507306997348/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:19:53
UPIAR/507365111369/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:20:00
UPIAB/101467009569/CR/SHREENID/HDFC/shreenidhi. bod,Travel,Transfers,2025-04-01 21:20:00
UPIAR/507306997348/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:20:00
UPIAR/507305716052/DR/JALEBI J/YESB/ q242543260@yb,Travel,Food & Dining,2025-04-01 21:20:00
